title,type,info,meal_plans
comfort food,moms,"[[13202.0, 571.175, 582.4, 1367.9, 49.235, 345, 36], [13758.0, 580.075, 612.5, 1419.3, 52.46, 475, 34], [14453.5, 584.075, 647.5, 1523.9, 55.3525, 475, 34], [13719.5, 558.325, 622.4, 1444.1, 50.1575, 500, 36], [13390.25, 580.925, 565.25, 1464.85, 53.945, 360, 34], [13342.5, 572.975, 634.0, 1291.0, 49.3525, 305, 30], [14220.0, 585.075, 610.0, 1542.9, 54.21, 500, 32], [13714.0, 561.875, 604.9, 1447.2, 50.33, 440, 32], [13278.0, 575.275, 594.0, 1352.4, 53.31, 315, 32], [13109.0, 573.975, 596.5, 1310.0, 48.21, 330, 28], [13336.0, 583.875, 623.0, 1298.6, 48.94, 325, 30], [14220.0, 585.075, 610.0, 1542.9, 54.21, 500, 32], [14220.0, 585.075, 610.0, 1542.9, 54.21, 500, 32], [13499.0, 573.075, 619.5, 1372.9, 52.14, 615, 32], [13499.0, 573.075, 619.5, 1372.9, 52.14, 615, 32], [13928.5, 578.575, 643.0, 1395.05, 53.27, 485, 34], [14715.0, 606.475, 640.5, 1556.7, 57.86, 465, 34], [13928.5, 578.575, 643.0, 1395.05, 53.27, 485, 34], [13163.25, 571.025, 538.75, 1476.25, 53.215, 365, 32], [13336.0, 583.875, 623.0, 1298.6, 48.94, 325, 30]]","[""tastebud tour of shepherd's pie!"", 'the comforting classics collection', 'the comforting classics combo!', 'the comforting classics platter', ""the shepherd's pie surprise!"", ""a taste of home: brioche french toast daddys way shepherds pie traditional shepherds pie and laurie's shepherds pie."", ""the shepherd's delight!"", 'the comforting classics feast!', 'tastes of the past: a trio of shepherds pie and brioche french toast', ""the grand shepherd's feast!"", ""the shepherd's feast!"", 'a taste of home cooking: brioche french toast supreme shepherds pie hearty beef stew with dumplings and traditional shepherds pie.', ""the shepherd's table delight!"", 'the comforting classic combo!', 'the comforting classics feast!', ""taste of grandma's kitchen"", 'savory sunday supper!', ""mama's comforting comfort food feast"", ""the epic shepherd's feast!"", ""the shepherd's pie extravaganza!""]"
date night dinners,moms,"[[14789.75, 821.33, 768.135, 996.015, 69.75, 914, 66], [13131.0, 449.55, 468.975, 1566.85, 71.265, 850, 40], [13003.25, 270.25, 751.125, 1204.5, 64.24, 280, 45], [13781.25, 384.25, 945.175, 946.575, 40.29, 475, 50], [14238.5, 606.575, 994.95, 658.975, 53.78, 810, 37], [14021.25, 298.725, 655.0, 1746.5, 34.67, 317, 52], [13888.85, 482.475, 697.85, 1326.6, 50.2475, 245, 40], [13326.0, 269.0, 718.975, 1426.35, 28.2025, 470, 68], [13638.0, 248.325, 747.95, 1467.3, 35.83, 500, 86], [14011.25, 455.0, 721.95, 1335.525, 44.8275, 385, 73], [13384.75, 575.35, 679.075, 1128.2, 63.9175, 970, 56], [13813.25, 536.6, 634.95, 1339.75, 50.64, 1115, 66], [14500.0, 421.625, 651.6, 1525.45, 80.125, 464, 85], [13614.85, 443.4, 863.825, 1030.05, 72.5975, 332, 54], [14255.0, 491.325, 685.2, 1324.65, 35.465, 880, 55], [14765.0, 888.25, 833.7, 886.5, 61.455, 380, 52], [14307.5, 466.75, 673.35, 1501.4, 42.095, 710, 135], [13707.9, 371.625, 566.025, 1739.725, 45.6075, 315, 44], [14251.75, 384.15, 780.425, 1383.575, 60.93, 785, 85], [14006.5, 337.925, 672.575, 1658.075, 58.2325, 825, 98], [13628.0, 378.125, 479.7, 1802.925, 42.54, 1015, 100], [14050.0, 256.25, 429.725, 2280.375, 37.6275, 485, 89], [14839.0, 478.15, 851.35, 1247.45, 46.785, 1545, 77], [13931.0, 763.3, 697.225, 867.25, 31.2675, 2650, 63], [14818.25, 484.5, 627.3, 1809.375, 50.43, 965, 65], [13281.5, 363.15, 683.7, 1525.45, 41.7575, 910, 67], [14091.5, 619.425, 632.05, 1405.325, 103.665, 1369, 62], [14433.0, 489.1, 486.5, 1891.5, 55.22, 380, 57], [13111.55, 402.775, 823.85, 965.95, 38.43, 455, 52], [13282.0, 169.825, 743.875, 1579.425, 52.8875, 1510, 60], [14338.25, 451.375, 503.975, 1966.425, 56.97, 454, 98], [13983.0, 437.7, 869.675, 990.15, 58.75, 1150, 58], [14581.58333, 332.4333333, 519.9666667, 2128.266667, 34.00333333, 821, 47], [14375.75, 333.975, 1014.1, 889.175, 38.555, 835, 96], [13441.75, 418.96, 751.97, 1259.63, 55.935, 380, 50], [14727.0, 330.6, 833.825, 1429.05, 43.665, 785, 56], [14666.0, 696.7, 871.75, 862.75, 59.095, 690, 64], [13372.0, 264.325, 610.55, 1736.875, 26.59, 335, 72], [14426.25, 642.85, 1015.1, 597.15, 84.4925, 1149, 99], [13229.25, 522.85, 684.975, 1189.125, 50.55, 810, 58]]","['a taste of the wild west!', 'the emerald feast!', 'the gourmet garden feast', 'tasty tropical treats', 'tropical fusion feast!', 'the sweet and savory sampler platter', 'autumnal aromas: cinnamon roll waffle chirashi bowl fresh sugar pumpkin pie pork medallions with balsamic vinegar and capers and instant pot pork chops.', 'the savory-sweet surprise platter', 'tropical holiday fusion', 'the lucky seven feast', 'a taste of the southwest fiesta!', 'the festive feast of flavorful fusion!', 'gingerly gourmet gala!', 'tropical fiesta feast!', 'the emerald feast', 'the global fusion fiesta!', 'tropical fiesta fusion!', 'the sweet & savory fiesta!', 'the eclectic epicurean extravaganza!', 'a taste of passover: sweet and savory delights!', 'autumn fiesta!', 'santa maria fiesta!', 'the island adventure', 'fiesta fries fiesta fiesta!', 'strawberry swirl frosting fiesta!', 'chorizo-stuffed migas fiesta fiesta!', 'jam-filled overnight oats fiesta!', 'pancake pop fiesta fiesta!', 'cinnamon swirl pancake fiesta!', 'fiesta churros fiesta fiesta!', 'paleo omelet muffin fiesta fiesta!', 'pb&j french toast fiesta fiesta!', 'irish raisin-studded soda bread fiesta!', 'fiesta tempura dipping sauce fiesta fiesta!', 'cinnamon swirl pancake fiesta fiesta!', 'summery sweet & savory delight', 'fiesta fusion feast!', 'taste of autumn delight', 'the epicurean adventure', 'festive french fling!']"
detoxifying,moms,"[[13459.25, 325.95, 694.3, 1468.1, 52.775, 260, 99], [13760.75, 320.75, 743.0, 1440.65, 54.765, 510, 119], [14588.0, 365.05, 624.8, 1886.6, 57.3375, 860, 93], [14912.0, 365.625, 736.95, 1716.325, 56.495, 930, 166], [13898.5, 259.2, 696.8, 1698.3, 38.3775, 1070, 95], [14423.0, 390.85, 651.15, 1781.95, 53.5675, 505, 104], [14864.0, 528.75, 779.95, 1409.5, 68.6575, 1220, 96], [13806.25, 206.35, 662.5, 1777.45, 32.86, 830, 162], [13255.75, 311.975, 739.5, 1316.075, 55.8425, 735, 132], [14645.5, 219.95, 753.4, 1837.65, 31.5225, 440, 116], [14195.75, 390.35, 676.05, 1606.8, 62.135, 800, 143], [14792.5, 187.95, 654.25, 2116.1, 26.2125, 665, 176], [14942.0, 383.125, 642.1, 1939.025, 64.315, 1225, 165], [13415.0, 108.95, 715.95, 1735.9, 21.7875, 390, 171], [14432.0, 181.9, 735.35, 1811.05, 28.0375, 1040, 164], [14067.25, 234.75, 523.05, 2102.75, 41.55, 1270, 158], [14794.5, 287.4, 790.1, 1662.05, 41.9875, 300, 124], [13151.0, 93.75, 712.95, 1665.25, 15.7825, 445, 226], [13519.5, 248.7, 590.7, 1911.35, 38.9825, 835, 175], [13266.0, 185.35, 603.55, 1847.05, 30.5125, 810, 153]]","['deliciously unexpected delights', 'the sweet and spicy fusion plan', 'the sweet and sour supper spectacular!', 'sweet and savory sensations!', 'the sweet and savory stew-fest!', 'caramel-covered fiesta fiesta!', 'caramel-covered fiesta fiesta fiesta!', 'caramel-covered fiesta fiesta frenzy!', 'carmel and some fun', 'something else', 'micahs mealplan', 'caramel-covered fiesta fiesta fiesta frenzy!', 'sweet & savory sensations', 'the sweet and savory delight plan', 'the sweet and savory smorgasbord!', 'the eclectic epicurean adventure!', 'the sweet and sour sensation', 'the sweet and savory fiesta!', 'the rainbow of flavors meal plan', 'sweet and savory spice sensation']"
eggcellent recipes,moms,"[[14281.25, 383.3, 1043.275, 900.75, 22.9575, 1178, 58], [13800.75, 310.085, 779.37, 1389.055, 30.8675, 420, 67], [14592.25, 394.35, 951.75, 1044.2, 31.66, 1065, 66], [13818.25, 400.05, 907.025, 948.875, 32.205, 1515, 32], [13341.5, 382.875, 775.225, 1129.25, 17.8175, 300, 34], [14126.5, 487.05, 881.3, 1048.95, 41.9625, 906, 39], [13548.25, 471.55, 951.725, 748.3, 33.57, 332, 58], [13859.25, 429.0, 1097.4, 535.15, 31.195, 805, 43], [14222.85, 359.5, 1040.45, 834.7, 26.9275, 1115, 71], [13408.0, 532.125, 1125.725, 298.375, 38.6525, 406, 44], [13994.0, 390.545, 656.99, 1629.51, 28.0975, 420, 90], [13691.25, 388.4, 884.975, 1061.55, 31.2625, 425, 48], [13100.5, 330.075, 904.8, 828.575, 27.34, 295, 58], [13151.0, 359.255, 800.135, 1139.44, 20.8625, 255, 44], [14226.5, 451.425, 813.375, 1323.55, 34.455, 1055, 61], [13981.35, 476.9, 874.275, 925.325, 35.0875, 610, 60], [14200.25, 345.35, 1007.375, 927.575, 27.7475, 1110, 58], [14163.5, 561.175, 796.5, 1169.3, 46.235, 463, 59], [14350.75, 328.525, 867.2, 1312.8, 27.51, 536, 53], [13995.5, 622.225, 1058.1, 482.8, 37.57, 265, 30]]","['the fiesta fusion feast!', 'feast of the four seasons!', 'tater tot temptations!', 'the eclectic egg extravaganza!', 'feast of the fluffy fiery and fabulous!', 'brunch bonanza!', 'the savory snack-tacular!', 'the egg-cellent adventure meal plan', 'global potato palooza!', 'egg-cellent extravaganza!', 'tasteful treats and savory surprises!', 'the eclectic brunch extravaganza!', 'the unconventional epicurean adventure!', 'the savory spinach surprise!', 'merry brunch fiesta!', 'german apple pancake fiesta fiesta!', 'the island brunch platter', 'the international brunch bonanza!', ""grandma's comfort fusion!"", 'the brunch-o-rama!']"
european,moms,"[[13106.5, 560.7, 653.8, 1077.3, 68.3525, 502, 30], [13765.5, 605.3, 819.85, 802.2, 71.29, 445, 76], [13523.0, 369.7, 690.75, 1382.6, 31.8225, 507, 82], [13090.0, 439.05, 565.65, 1509.1, 43.1275, 532, 37], [13371.5, 342.2, 599.85, 1657.6, 31.11, 422, 71], [13371.5, 342.2, 599.85, 1657.6, 31.11, 422, 71], [13051.0, 583.7, 638.3, 1102.95, 69.735, 482, 31], [13516.0, 513.65, 563.55, 1538.85, 42.895, 522, 39], [13821.0, 653.8, 797.3, 805.05, 71.4925, 570, 76], [14913.5, 654.8, 853.4, 980.25, 73.6025, 560, 80], [13630.0, 548.4, 797.45, 888.35, 68.0575, 435, 72], [13149.0, 566.7, 632.0, 1144.2, 70.0375, 562, 37], [13371.5, 342.2, 599.85, 1657.6, 31.11, 422, 71], [14106.0, 650.0, 687.7, 1152.45, 74.145, 572, 37], [13313.0, 542.9, 623.1, 1265.0, 67.155, 502, 35], [13949.5, 715.45, 670.5, 1128.25, 80.5675, 565, 37], [13145.5, 487.55, 543.1, 1511.95, 43.33, 657, 37], [14913.5, 654.8, 853.4, 980.25, 73.6025, 560, 80], [13152.5, 343.6, 670.3, 1355.7, 32.2575, 642, 80], [13562.5, 376.1, 637.75, 1545.8, 32.96, 452, 74]]","['scandinavian comfort food fiesta!', 'global comfort cuisine', 'scandinavian fusion feast', 'the international feast of comfort food!', 'the great european feast!', 'the european comfort food extravaganza!', 'the international feast of flavors!', 'the european fusion feast!', 'the euro-fusion feast!', 'european fusion cuisine', 'scandinavian-celtic fusion feast', 'the eastern european extravaganza!', 'the international potato fiesta!', 'the international feast of comfort foods', 'norwegian waffle fiesta fiesta!', 'the international potluck platter!', 'the international feast of deliciousness!', 'the nordic-hungarian fusion feast!', 'the scandi-hungarian fusion feast!', 'the international feast of flavors']"
family-friendly,moms,"[[14182.5, 566.575, 718.4, 1310.875, 45.9375, 775, 63], [13869.25, 583.45, 795.0, 1026.25, 40.885, 550, 48], [14111.5, 377.5, 520.3, 1994.0, 35.8775, 1044, 83], [13691.25, 824.4, 826.275, 497.525, 59.255, 650, 71], [13650.5, 257.025, 912.725, 1176.2, 25.5225, 645, 72], [13299.25, 479.325, 922.325, 814.925, 43.72, 710, 62], [13421.5, 540.5, 998.85, 418.3, 56.065, 715, 55], [14332.5, 447.825, 562.05, 1868.775, 32.4425, 1675, 66], [13685.25, 710.675, 821.0, 696.1, 56.47, 925, 36], [14461.0, 459.425, 1139.225, 568.55, 37.56, 436, 60], [13906.25, 553.875, 979.25, 582.85, 39.84, 355, 43], [14347.5, 319.425, 959.35, 1125.575, 35.695, 366, 49], [14947.0, 303.0, 1023.025, 1162.225, 32.925, 670, 58], [13095.5, 229.125, 741.35, 1385.35, 26.7375, 255, 72], [14432.75, 660.75, 969.25, 720.5, 55.9575, 355, 68], [13111.0, 379.4, 731.85, 1214.0, 29.635, 345, 56], [14699.1, 529.225, 861.275, 1125.5, 43.13, 1240, 53], [13269.5, 326.025, 494.25, 1867.825, 37.9975, 878, 98], [13796.0, 614.725, 762.225, 781.95, 53.43, 862, 45], [13641.75, 579.075, 759.875, 1064.875, 45.2275, 1495, 79]]","['the italian-american fusion feast!', 'tastes of the south fiesta!', 'autumnal aromas and tastes', 'the aromatic a-list: quiche florentine chef johns corn tortillas rachels cranberry chicken salad simply egg salad rosemary braised lamb shanks poochie meat cakes and gar', 'the great potato extravaganza!', 'the sweet and savory fiesta!', 'the eclectic brunch spread!', ""grandma's global gourmet"", 'the brunchy brunch-fest!', 'peanut butter cookie fiesta fiesta!', 'savory spinach and cheese quiche fiesta!', 'fiesta fiesta pannekaken pancake party!', 'cinnamon roll fiesta fiesta!', 'tropical fiesta fusion!', 'the breakfast bonanza!', 'the unconventional epicurean adventure!', 'feast of the far-flung flavors', 'tropical taste adventure!', 'the great gastronomic adventure!', 'the variety platter']"
french,moms,"[[14057.5, 487.7, 894.05, 970.9, 62.5575, 1177, 53], [14230.5, 572.95, 692.4, 1305.675, 100.75, 825, 39], [14784.75, 440.65, 760.05, 1513.325, 38.6625, 1135, 32], [13812.0, 609.55, 971.3, 605.75, 41.765, 577, 40], [14098.5, 866.15, 868.0, 436.65, 98.9525, 590, 35], [13461.0, 541.95, 512.0, 1607.575, 40.9625, 1265, 44], [13036.75, 350.175, 903.575, 858.225, 39.2475, 708, 50], [14971.75, 572.675, 966.725, 899.725, 52.105, 1840, 52], [13494.0, 239.925, 726.6, 1534.15, 23.4375, 710, 45], [14407.25, 473.6, 962.3, 897.625, 49.1875, 1302, 49], [14227.75, 382.65, 742.25, 1454.8, 43.69, 783, 76], [13823.25, 663.475, 791.0, 923.9, 92.6925, 720, 81], [13696.0, 238.65, 595.4, 1831.85, 20.0675, 910, 40], [14542.0, 509.1, 669.6, 1530.05, 46.4325, 1418, 49], [13885.25, 542.65, 1023.55, 531.975, 54.6975, 1257, 44], [13433.5, 499.525, 752.05, 1125.925, 67.455, 492, 45], [14701.0, 428.65, 710.45, 1603.275, 90.485, 885, 80], [13719.25, 309.6, 697.9, 1557.125, 32.185, 845, 66], [14528.5, 674.175, 831.375, 946.45, 75.635, 1835, 58], [14325.75, 726.2, 804.725, 968.8, 98.605, 1230, 61]]","['gastronomic gala of french fare', 'gourmet french fusion feast', 'the holiday brunch bonanza!', 'rosemary lamb and apple delight', 'savory and sweet supper spectacular!', 'a taste of france: french toast lamb shanks country bread plum torte and lobster bisque.', 'the epicurean delight!', 'the french-canadian fusion feast!', 'gourmet gala of french delights', 'the epicurean odyssey', 'taste of the big easy', 'the savory symphony of lamb', 'mountain munchies', 'the ski and waffle extravaganza!', 'fiesta french toast brioche bonanza!', 'sweet french toast fiesta fiesta!', 'choux pastry fiesta fiesta!', 'festive french fry feast!', 'gourmet french fusion feast', 'the french fusion feast!']"
german,moms,"[[13929.0, 558.4, 632.65, 1411.3, 53.7425, 560, 41], [13476.75, 631.65, 670.325, 1018.125, 49.295, 1190, 41], [13301.0, 511.9, 675.3, 1177.55, 51.955, 1065, 51], [13320.0, 463.0, 776.95, 1047.0, 36.9475, 825, 49], [13110.0, 495.125, 759.7, 989.0, 43.79, 1720, 43], [13457.0, 430.7, 706.75, 1211.4, 36.8575, 695, 45], [13382.5, 464.2, 733.55, 1100.5, 40.6225, 1115, 47], [13184.5, 317.525, 710.75, 1327.75, 28.3825, 1190, 57], [14531.25, 496.85, 702.225, 1311.525, 38.455, 840, 59], [13589.25, 473.95, 684.775, 1148.275, 35.0425, 730, 39], [13030.5, 329.3, 732.35, 1224.05, 28.8875, 810, 45], [13184.5, 317.525, 710.75, 1327.75, 28.3825, 1190, 57], [13862.5, 438.925, 711.75, 1347.65, 37.7025, 1805, 63], [13844.75, 618.75, 651.975, 1101.575, 51.8625, 1155, 39], [14734.75, 664.375, 770.475, 1070.225, 53.1475, 1450, 51], [13602.75, 609.25, 428.025, 1612.175, 55.04, 540, 47], [14155.0, 501.9, 592.35, 1628.8, 46.5775, 630, 47], [13158.0, 638.6, 776.5, 778.65, 57.93, 825, 39], [14687.5, 697.025, 857.7, 917.75, 63.2, 1410, 49], [14761.5, 623.925, 797.65, 1157.95, 55.5625, 1465, 65]]","['the sauerkraut sizzle!', 'the germanic feast of delights!', 'oktoberfest oompah platter', 'the german festive feast!', 'the sauerkraut sampler', 'the german feast of flavor!', 'sauerkraut smorgasbord', 'oktoberfest of potatoes and sauerkraut!', 'sauerkraut spectacular!', 'the germanic delight!', 'oktoberfest sausage surprise!', 'oktoberfest feast of flavorful potatoes and sauerkraut!', 'sausage and sauerkraut sizzle fiesta!', 'sausage and sauerkraut sizzle fiesta fiesta!', 'sizzling sausage and sauerkraut fiesta!', 'the germanic feast of flavor!', 'the germanic feast', 'the germanic feast!', 'the germanic delight!', 'the bavarian bratwurst bonanza!']"
global fusion,moms,"[[13920.5, 416.85, 830.3, 1212.95, 46.675, 527, 50], [14603.5, 117.65, 204.025, 3113.425, 39.3575, 745, 273], [13053.25, 128.725, 181.85, 2817.65, 28.96, 230, 252], [13374.5, 342.5, 549.7, 1727.45, 48.5725, 312, 81], [13652.5, 406.55, 769.8, 1197.975, 60.105, 653, 56], [13106.35, 359.775, 644.9, 1419.05, 39.8125, 515, 66], [13960.85, 300.2, 424.6, 2309.9, 49.255, 770, 59], [14997.1, 578.8, 746.0, 1456.2, 46.17, 520, 56], [13769.0, 327.25, 496.1, 2008.55, 46.8625, 265, 52], [14741.45, 409.075, 713.95, 1653.275, 69.6875, 880, 85], [13720.5, 545.9, 940.925, 710.075, 82.41, 446, 81], [14578.0, 529.025, 782.95, 1310.85, 82.4625, 382, 88], [14557.1, 492.1, 642.675, 1758.1, 69.5175, 986, 86], [14139.0, 501.45, 646.475, 1634.05, 53.3825, 351, 48], [14809.5, 334.875, 460.0, 2202.85, 40.32, 1297, 136], [14975.25, 146.0, 217.525, 3196.2, 37.5575, 270, 261], [14472.5, 303.675, 214.6, 2909.975, 65.77, 300, 264], [13144.25, 314.575, 620.675, 1573.025, 41.8525, 565, 75], [13180.3, 430.475, 802.85, 1026.65, 61.4275, 1040, 62], [14668.5, 134.25, 220.6, 3168.6, 38.99, 390, 256]]","['the garden of delights', 'tropical fiesta fusion', 'mangolicious egg doner kebab fiesta!', 'the global gourmet adventure!', 'taste of the world adventure!', 'the summery sampler', 'tropical fusion delight!', ""the grandma's kitchen mix-up!"", 'the italian-irish fusion feast!', 'pepperoni roll fiesta fiesta!', 'fried sous vide egg yolk fiesta fiesta!', 'taste of the world platter', 'taste the world platter', 'mango-mania madness!', 'fiesta de sabores', 'tropical treats and holiday eats!', 'tropical fusion feast', 'the international fusion feast!', 'taste of the mediterranean fusion!', 'fruity fusion fiesta!']"
