title,type,info,meal_plans
gourmet delights,moms,"[[14792.0, 426.9, 847.825, 1531.075, 56.035, 1360, 94], [14233.5, 319.4, 839.8, 1302.1, 32.1475, 555, 49], [13885.75, 451.575, 488.1, 1693.7, 99.125, 2890, 144], [14528.75, 320.4, 761.6, 1527.15, 46.9825, 902, 33], [13318.75, 265.975, 670.275, 1497.875, 43.9025, 1137, 86], [14916.75, 476.6, 867.15, 1221.7, 54.96, 1275, 167], [14187.5, 672.6, 897.4, 742.75, 72.8775, 605, 48], [14350.25, 302.375, 965.225, 1193.325, 37.445, 1400, 70], [13576.0, 425.35, 811.7, 1074.575, 48.1725, 535, 72], [14173.0, 361.8, 800.8, 1428.225, 37.82, 930, 64], [14853.25, 675.925, 866.275, 940.85, 62.685, 1010, 70], [14008.75, 403.425, 775.6, 1347.5, 40.1, 1055, 75], [14441.75, 524.5, 761.55, 1136.65, 69.965, 638, 28], [13581.25, 261.4, 936.275, 946.575, 34.12, 1985, 80], [14251.75, 569.875, 909.7, 859.275, 56.7875, 396, 102], [13657.0, 473.6, 862.35, 854.875, 41.2375, 1222, 72], [14676.25, 303.7, 551.95, 2086.05, 57.5, 279, 262], [13323.0, 412.075, 878.95, 1087.425, 47.7025, 240, 50], [14507.5, 570.1, 822.625, 1224.125, 90.86, 2080, 187], [14173.75, 445.875, 939.95, 1027.875, 45.3825, 1575, 98]]","['a festive fusion feast!', 'the unconventional platter', 'festive feast of flavors!', 'tantalizing treats & tasty temptations!', 'the lemon fudge oat-tastic extravaganza!', ""the grand adventurer's feast!"", 'the sweet and savory feast', 'the oaty potato sushi feast!', 'the fusion fiesta!', 'fiesta fiesta potato salad surprise!', 'cereal-crusted crispy fiesta fiesta!', 'almond flour pancake fiesta fiesta!', 'korean kalbi bbq ribs fiesta fiesta!', 'fiesta jam-filled overnight oats bonanza!', 'mighty granola fiesta fiesta!', 'bacon-baked bites fiesta fiesta!', 'tastebud temptations', ""'the epicurean extravaganza'"", 'the garden variety feast', 'the unconventional epicurean extravaganza!']"
grilling,moms,"[[14497.5, 566.475, 903.8, 915.45, 62.8075, 950, 42], [13842.75, 835.175, 901.4, 420.075, 98.425, 825, 38], [14295.1, 647.25, 937.35, 596.25, 60.8425, 525, 35], [13897.25, 838.2, 787.025, 416.9, 76.4475, 855, 94], [14843.25, 753.075, 685.375, 1213.375, 73.9675, 695, 42], [13007.05, 655.875, 702.175, 885.175, 62.165, 340, 33], [14575.0, 685.15, 627.825, 1336.275, 69.5625, 985, 57], [14488.0, 649.3, 525.85, 1512.15, 51.8975, 555, 43], [13140.5, 504.02, 845.465, 809.91, 45.43, 448, 41], [13882.25, 637.625, 934.3, 598.05, 55.3775, 330, 42], [13936.75, 747.47, 732.74, 963.21, 70.885, 833, 61], [13453.0, 475.05, 819.45, 938.65, 56.275, 654, 62], [13319.75, 510.75, 727.75, 1066.3, 44.19, 509, 48], [13283.0, 618.2, 571.0, 1328.75, 55.7825, 1300, 40], [14432.25, 691.15, 748.05, 1242.15, 56.42, 1475, 42], [13406.5, 506.5, 531.05, 1602.3, 36.95, 1138, 72], [13035.75, 572.15, 874.7, 521.3, 51.07, 1058, 58], [14011.5, 575.5, 751.225, 1033.4, 64.455, 2065, 56], [14517.5, 706.525, 890.125, 866.5, 89.225, 605, 45], [14571.75, 559.0, 616.9, 1497.4, 60.555, 1299, 58], [13897.25, 623.655, 882.885, 506.815, 88.0875, 1129, 70], [14712.35, 835.9, 886.35, 789.3, 97.06, 1395, 42], [13729.0, 662.62, 726.99, 900.135, 59.5975, 328, 65], [14854.5, 602.175, 747.625, 1262.875, 54.6175, 705, 72], [13929.1, 411.85, 693.55, 1395.925, 39.695, 1025, 72], [13695.75, 864.125, 835.7, 500.9, 108.6475, 850, 70], [14108.75, 833.85, 641.45, 1250.775, 94.2225, 1399, 92], [13564.75, 620.375, 904.55, 634.75, 68.2875, 1871, 56], [13741.0, 794.875, 765.775, 929.825, 81.34, 1195, 46], [14716.5, 808.225, 859.45, 830.3, 75.8675, 895, 42], [14949.75, 709.3, 1066.75, 615.6, 48.4225, 705, 44], [13510.75, 879.0, 898.125, 324.425, 69.2375, 1502, 48], [13658.5, 872.9, 718.4, 440.075, 42.2075, 1755, 42], [13755.75, 576.575, 914.175, 708.65, 63.545, 725, 84], [14012.0, 661.7, 697.9, 1145.175, 55.4525, 765, 43], [13159.5, 597.125, 810.75, 733.95, 51.2475, 440, 69], [13413.5, 711.525, 664.45, 956.6, 63.225, 1194, 40], [13366.5, 585.075, 749.55, 678.625, 67.3925, 1490, 126], [14007.9, 533.95, 571.25, 1522.3, 50.92, 525, 76], [14571.0, 774.175, 807.1, 859.4, 72.4625, 845, 77]]","['the great midwest bbq extravaganza!', 'the epicurean adventure!', 'savory summer supper spectacular!', 'the great game day grill-off!', 'the beachy bbq bonanza!', 'the emerald isle eats!', 'the great grub gala!', 'the spicy and savory sampler!', 'the unconventional feast', 'feast of flavors!', 'the hearth and home feast!', 'the sausage sizzle spectacular!', 'mountain-to-sea cast iron feast', ""the lucky leprechaun's feast"", 'taste of the world meal plan', 'the savory six-pack.', 'fiesta fusion feast!', 'the buffalo bonanza!', 'the italian-portuguese fusion fiesta!', 'fiesta fiesta tortilla soup surprise!', 'mexican chorizo fiesta fiesta!', 'slow-cooked kielbasa and beer boil-down', 'Meat and bites', 'salami-stuffed supper surprise!', ""sandy's sizzling sausage sizzle!"", 'salami-stuffed supper surprise!', 'smoked salmon quiche fiesta fiesta!', 'polenta fiesta fiesta surprise!', 'rosemary-roasted lamb leg fiesta!', 'roast beef and cheddar frittata fiesta!', 'slovak stuffed cabbage fiesta fiesta!', 'autumn harvest delight', 'fiery fiesta fusion', 'the spicy fiesta platter', 'the great american fusion feast!', 'the savory smorgasbord', ""the unconventional carnivore's delight!"", 'fiesta de la carne!', 'the international palate platter', 'the great outdoorsy fiesta!']"
high-fiber,moms,"[[13850.5, 338.825, 722.625, 1290.4, 39.1475, 705, 58], [13219.75, 210.525, 746.55, 1428.8, 16.4475, 350, 80], [13635.5, 229.15, 909.725, 1191.35, 15.2575, 235, 57], [14345.6, 202.175, 975.525, 1177.775, 18.8175, 1550, 82], [14399.0, 427.71, 582.345, 1587.955, 72.48, 1295, 89], [13401.76, 358.25, 460.225, 1955.85, 29.5225, 545, 122], [14620.75, 341.525, 990.3, 1033.95, 44.23, 775, 60], [13993.0, 438.225, 942.725, 798.25, 31.115, 590, 45], [14728.5, 339.375, 1038.9, 1049.325, 37.92, 805, 58], [13148.55, 343.225, 654.775, 1385.2, 31.7225, 1425, 83], [13193.75, 478.725, 641.575, 1349.35, 31.255, 215, 85], [14659.25, 255.5, 780.675, 1558.8, 21.3475, 515, 91], [14995.25, 340.525, 1071.4, 955.45, 37.06, 755, 70], [13828.75, 207.05, 1151.725, 733.175, 22.95, 700, 41], [13186.75, 313.025, 657.85, 1461.75, 27.475, 1935, 79], [13114.51, 311.375, 670.75, 1502.625, 36.06, 1485, 51], [13441.5, 492.1, 672.0, 1024.85, 41.06, 1543, 34], [13926.5, 310.025, 704.375, 1580.0, 32.4075, 935, 89], [14398.25, 191.985, 671.845, 1854.005, 26.45, 360, 118], [14656.5, 246.7, 1008.25, 1195.425, 29.4375, 570, 80]]","['tasty tex-mex fiesta!', 'autumn harvest delights', 'tastebud trek!', 'the sweet & savory variety platter', 'the east coast epicurean adventure!', 'the unexpectedly delicious delight!', 'the sweet & savory supper spread!', 'taco-tuna-chorizo fiesta!', 'tastebud temptation!', 'the all-in-one comfort food extravaganza!', ""the grand adventurer's delight!"", 'biscuit mix bonanza!', 'fried mushroom fiesta bowls', 'sweet and savory sensations', 'the global gourmet!', 'the joyful zippy snowy crunchy feast!', 'the grand brunch extravaganza!', 'tropical fiesta feast!', ""the lucky leprechaun's delight!"", 'the sweet and savory adventure!']"
immune-boosting,moms,"[[13053.0, 374.675, 554.05, 1556.125, 68.0475, 1555, 63], [13053.0, 374.675, 554.05, 1556.125, 68.0475, 1555, 63], [13115.5, 462.2, 614.45, 1332.25, 65.735, 1390, 54], [13097.25, 370.575, 586.55, 1595.025, 63.74, 1540, 63], [13115.5, 462.2, 614.45, 1332.25, 65.735, 1390, 54], [13053.0, 374.675, 554.05, 1556.125, 68.0475, 1555, 63], [13053.0, 374.675, 554.05, 1556.125, 68.0475, 1555, 63], [13097.25, 370.575, 586.55, 1595.025, 63.74, 1540, 63], [13053.0, 374.675, 554.05, 1556.125, 68.0475, 1555, 63], [13053.0, 374.675, 554.05, 1556.125, 68.0475, 1555, 63], [13097.25, 370.575, 586.55, 1595.025, 63.74, 1540, 63], [13053.0, 374.675, 554.05, 1556.125, 68.0475, 1555, 63], [13053.0, 374.675, 554.05, 1556.125, 68.0475, 1555, 63], [13053.0, 374.675, 554.05, 1556.125, 68.0475, 1555, 63], [13097.25, 370.575, 586.55, 1595.025, 63.74, 1540, 63], [13053.0, 374.675, 554.05, 1556.125, 68.0475, 1555, 63], [13097.25, 370.575, 586.55, 1595.025, 63.74, 1540, 63], [13053.0, 374.675, 554.05, 1556.125, 68.0475, 1555, 63], [13097.25, 370.575, 586.55, 1595.025, 63.74, 1540, 63], [13053.0, 374.675, 554.05, 1556.125, 68.0475, 1555, 63]]","['the comforting cozy collection', 'the unconventional epicurean adventure!', 'the comforting culinary adventure', 'the sweet and savory stew-fare', 'the comforting cozy cuisine plan', 'the cozy comfort collection', 'the sweet and sour sensation!', 'the sweet and savory slow cooker soiree', 'the sweet and sour sugar-free adventure!', 'the comforting cozy concoction', 'the sweet and savory adventure!', 'fiesta fiesta caramel-covered breakfast burrito bonanza!', 'the sweet and sour cozy comfort meal plan', 'the savory and sweet slow cooker extravaganza!', 'the sweet and sour stew safari!', 'the savory and sweet slow cooker adventure!', 'the savory and sweet sojourn', 'the sweet and sour adventure!', 'the savory and sweet surprise!', 'the sweet and sour stew-soup-cake-lemonade extravaganza!']"
indian,moms,"[[13935.25, 73.9, 215.6, 3039.45, 25.55, 210, 258], [14447.25, 295.175, 786.175, 1279.275, 32.525, 513, 69], [14557.5, 446.86, 559.92, 1671.43, 26.9525, 1004, 56], [14995.5, 225.7, 205.45, 3192.95, 38.9225, 414, 269], [14497.0, 517.4, 903.575, 1133.0, 45.0325, 1170, 46], [14813.75, 64.35, 288.8, 3108.35, 31.5925, 299, 260], [13214.1, 315.225, 858.95, 1092.8, 22.1225, 600, 48], [14565.4, 321.79, 1236.29, 402.76, 37.1125, 715, 45], [13832.75, 440.925, 739.25, 1403.05, 28.1075, 469, 44], [13448.75, 362.95, 907.75, 829.425, 57.0275, 679, 77], [13681.5, 44.6, 197.85, 3037.8, 24.485, 235, 250], [14231.75, 164.9, 163.9, 3025.675, 31.49, 460, 276], [14576.5, 144.7, 200.575, 3056.525, 36.5125, 465, 256], [14130.55, 188.15, 247.05, 2877.25, 42.33, 227, 258], [13505.25, 477.81, 904.72, 796.055, 63.015, 1205, 83], [13411.0, 282.8, 1024.55, 870.7, 27.905, 444, 74], [14854.75, 136.485, 313.495, 2993.78, 29.62, 245, 260], [14591.5, 137.6, 285.25, 2994.7, 30.0925, 280, 258], [14681.0, 527.31, 810.37, 1208.43, 73.195, 661, 64], [13687.17, 531.13, 723.22, 1118.16, 48.1775, 1525, 38]]","['mango curry fiesta!', 'a taste of india delight', 'the spicy spice-fest!', 'tropical spice fiesta!', 'spicy spice-a-licious!', 'mango coronation okra paratha fiesta!', 'the spice of life meal plan', 'the spice odyssey', 'the spice and sweet adventure!', 'the spice-filled fiesta!', 'taste of india fiesta!', 'mangolicious hariyali tikka curry feast', 'mangolicious hariyali chicken curry biryani', 'tropical spice fusion feast', 'the curry craze!', 'fiery fusion feast!', 'the exotic spice fiesta!', 'curry fiesta fiesta!', 'curry-licious delight!', 'fiery fiesta feast!']"
international street food,moms,"[[14501.0, 326.8, 689.25, 1695.15, 37.9925, 310, 78], [14642.85, 430.9, 655.775, 1736.55, 61.1975, 945, 62], [13385.25, 424.15, 746.25, 1233.425, 41.655, 300, 66], [14734.6, 644.8, 661.65, 1459.1, 49.0725, 442, 44], [13082.0, 519.3, 491.425, 1688.0, 44.4025, 920, 54], [14320.0, 410.4, 801.35, 1381.225, 51.8025, 360, 62], [13578.75, 402.675, 935.55, 816.375, 38.3525, 435, 36], [14219.2, 491.5, 980.0, 970.0, 59.37, 612, 69], [13263.1, 439.475, 830.825, 1157.3, 85.575, 464, 91], [14364.1, 557.6, 1051.0, 841.3, 76.7475, 545, 66], [13961.75, 417.775, 480.625, 2061.575, 59.175, 252, 57], [14101.5, 404.925, 742.7, 1478.125, 53.215, 550, 78], [14794.6, 499.45, 760.925, 1464.325, 39.7575, 480, 56], [13133.25, 538.2, 768.0, 976.825, 42.71, 332, 32], [14996.25, 415.5, 945.15, 1078.3, 27.5275, 1010, 72], [14555.5, 353.875, 963.85, 1070.7, 40.7175, 368, 40], [13346.6, 569.125, 772.6, 938.5, 74.945, 805, 50], [14240.75, 400.35, 934.9, 1065.9, 46.965, 355, 125], [13442.75, 393.725, 568.375, 1561.9, 31.33, 220, 28], [13484.25, 576.4, 830.525, 856.5, 84.445, 370, 62]]","['island-fried rice fiesta', 'global grill-fest!', 'the global gastronomic getaway!', 'the international fusion fiesta!', 'tropical tastebud treats!', 'the international palate platter', 'east meets west fusion fiesta!', 'island fiesta fiesta!', 'a taste of the world: vegan arepas lumpia shanghai hibiscus tacos soya ceviche local kine wontons irish coffee ahi tuna steaks and burritos', 'tropical fiesta feast', 'ramen noodle fiesta frittata!', 'fiesta fiesta blini russian pancake surprise!', 'ramen noodle fiesta fiesta!', 'international fusion feast!', 'taste of the world fiesta!', 'global fusion feast!', 'tastebud tour of the world!', 'east-west fusion fiesta!', 'global fusion platter', 'feta fiesta!']"
italian,moms,"[[13145.5, 489.675, 811.675, 906.575, 50.3725, 335, 54], [13520.0, 460.5, 810.05, 1087.45, 40.1475, 1095, 57], [14024.75, 456.61, 864.72, 1095.205, 35.7775, 935, 46], [13114.89, 780.59, 805.13, 686.705, 59.8323, 343, 23], [14082.75, 595.1, 860.65, 971.125, 54.6075, 940, 54], [14832.3, 537.525, 927.975, 958.175, 47.02, 375, 94], [14051.25, 404.575, 940.75, 954.725, 48.7025, 595, 48], [14326.75, 722.125, 688.6, 1214.525, 47.985, 1000, 36], [13488.75, 475.57, 663.89, 1302.46, 36.375, 755, 49], [14299.0, 867.9, 861.275, 719.075, 52.4425, 455, 58], [14283.25, 689.435, 803.72, 1069.93, 52.87, 855, 46], [13394.75, 562.47, 962.24, 537.885, 49.04, 320, 58], [13714.45, 658.75, 750.55, 1014.05, 62.73, 405, 55], [13677.25, 496.075, 928.95, 634.65, 38.015, 400, 76], [14085.5, 466.065, 651.68, 1486.195, 29.4375, 475, 68], [13229.8, 425.075, 1063.675, 356.0, 33.1625, 775, 42], [14596.0, 522.325, 821.0, 1137.35, 63.1625, 1590, 45], [13454.5, 697.925, 799.55, 815.55, 53.1525, 839, 46], [13059.25, 463.825, 543.15, 1420.875, 39.685, 456, 81], [13570.0, 605.875, 858.625, 680.375, 50.2675, 395, 63], [14118.5, 274.1, 858.95, 1271.1, 23.925, 820, 78], [14164.5, 756.2, 944.25, 555.7, 68.5375, 385, 64], [14662.25, 611.15, 918.0, 937.75, 51.0925, 525, 90], [13773.25, 574.7, 1011.875, 545.45, 51.785, 324, 46], [13647.5, 408.4, 887.05, 870.925, 37.685, 460, 83], [14231.75, 735.065, 770.58, 811.12, 69.345, 865, 62], [13682.25, 635.785, 875.795, 732.79, 55.7175, 538, 62], [13861.0, 795.925, 848.5, 614.5, 51.64, 510, 36], [13820.89, 830.59, 833.43, 783.155, 54.6373, 143, 34], [13053.0, 572.525, 1065.625, 251.575, 39.8575, 535, 42], [14426.75, 586.8, 812.45, 1091.45, 45.12, 1480, 73], [13296.75, 774.26, 777.52, 654.74, 58.7425, 535, 36], [13366.1, 585.25, 483.95, 1443.325, 52.43, 415, 52], [13365.25, 543.5, 888.6, 633.725, 56.7225, 605, 49], [13036.75, 722.675, 666.125, 854.575, 50.165, 1000, 52], [13956.0, 405.625, 704.125, 1452.575, 36.3325, 564, 46], [14847.5, 642.51, 961.92, 767.14, 53.96, 500, 68], [13748.25, 633.105, 812.985, 602.285, 81.3, 670, 54], [13466.0, 724.125, 807.225, 615.775, 52.3425, 432, 47], [14810.25, 685.55, 871.725, 858.525, 56.8475, 945, 82]]","['taste of italy extravaganza!', 'the italian-polish-american fusion feast!', 'the epic italian feast', 'italian fusion fiesta!', 'the mediterranean fusion feast!', 'the savory sage supper', 'the garden harvest feast', 'the savory surprise platter', 'taste of italy: a mediterranean feast!', 'feast of fowl and flavors!', 'savory spinach surprise!', 'gourmet garden delight!', 'the gourmet fusion feast!', 'the italian extravaganza!', 'the savory surprise platter!', 'aromatic italian extravaganza', 'the italian-chicago fusion feast', 'the italian feast', 'parmalet parmesan omelet fiesta fiesta!', 'fiesta fiesta quiche supreme surprise!', 'four cheese ravioli fiesta fiesta!', 'tomato-stuffed grits ricotta fiesta!', 'parmesan-crusted french toast fiesta!', 'fiesta frittata freezer fiesta!', 'much food', 'fiesta fettuccine carbonara surprise!', 'spinach and potato frittata fiesta fiesta!', 'asparagus-stuffed frittata fiesta!', 'herb-speckled cheese omelette fiesta!', 'savory sausage and egg fiesta surprise!', 'fiesta fiesta parmalet parmesan omelet bonanza!', 'the eclectic italian feast', 'taste of italy extravaganza!', 'the italian fiesta platter!', 'the mediterranean fusion feast', 'the hearty italian feast', 'the italian fusion fiesta!', 'the italian fusion feast', 'feast of flavors!', 'the savory spectacular!']"
japanese,moms,"[[14207.1, 440.05, 752.2, 1344.6, 45.715, 925, 64], [13161.8, 530.45, 767.25, 959.65, 51.5325, 1205, 38], [13116.35, 452.15, 598.475, 1424.25, 47.465, 1678, 52], [13474.6, 476.45, 919.1, 791.0, 46.4825, 1145, 43], [14017.85, 332.15, 991.9, 928.2, 35.0675, 475, 45], [13822.2, 481.85, 857.6, 1009.25, 59.965, 535, 48], [13837.35, 567.45, 680.375, 1244.2, 54.9725, 1860, 51], [13851.7, 531.8, 856.775, 960.55, 56.14, 1160, 38], [13654.25, 410.05, 942.15, 827.0, 37.9425, 1130, 52], [13406.55, 417.05, 937.85, 790.4, 57.04, 435, 64], [14356.6, 412.15, 925.05, 1052.9, 42.0275, 598, 47], [13774.85, 350.1, 722.25, 1410.4, 45.1375, 433, 79], [14167.5, 484.25, 780.075, 1231.65, 49.2575, 1133, 60], [13610.45, 421.3, 647.85, 1450.975, 54.8425, 665, 61], [13502.7, 302.45, 726.25, 1385.65, 45.3225, 580, 101], [14210.6, 269.35, 682.575, 1728.9, 32.6675, 1535, 77], [14581.6, 442.5, 856.45, 1240.55, 42.77, 1460, 49], [13416.2, 487.05, 664.75, 1262.0, 50.065, 1155, 42], [13224.85, 499.1, 627.325, 1317.1, 60.835, 1143, 68], [13167.45, 499.2, 683.425, 1147.35, 59.0675, 503, 36]]","['the tokyo fusion feast!', 'taste of japan: a fusion of flavors', 'the far east fusion feast', 'tastes of tokyo delight!', 'tastes of japan: a fusion of flavors!', 'taste of japan: a culinary adventure!', 'tastes of tokyo: a fusion of japanese cuisine!', 'tastes of japan: a fusion of east and west!', 'the tokyo treats platter', 'tantalizing tokyo treats', 'sesame-soy soba noodle fiesta!', 'fiesta tamagoyaki roll-up bonanza!', 'tempura dipping sauce fiesta fiesta!', 'fiesta sesame-soy soba noodle delight!', 'fiesta fruity japanese pancake party!', 'the japanese fusion feast', 'taste of japan fusion', 'fiery fusion feast', 'the japanese fusion fiesta!', 'east meets west fusion feast!']"
