type,title,info,meal_plans
moms,southern comfort,"[13446.5, 341.025, 567.0, 1816.4, 30.74, 1280, 98]",['festive holiday brunch bonanza']
moms,southern comfort,"[14174.0, 597.025, 827.125, 813.975, 69.0925, 610, 56]",['southern comfort cuisine']
moms,date night dinners,"[13813.25, 536.6, 634.95, 1339.75, 50.64, 1115, 66]",['the festive feast of flavorful fusion!']
moms,date night dinners,"[14500.0, 421.625, 651.6, 1525.45, 80.125, 464, 85]",['gingerly gourmet gala!']
moms,date night dinners,"[13614.85, 443.4, 863.825, 1030.05, 72.5975, 332, 54]",['tropical fiesta feast!']
moms,date night dinners,"[14255.0, 491.325, 685.2, 1324.65, 35.465, 880, 55]",['the emerald feast']
moms,date night dinners,"[14765.0, 888.25, 833.7, 886.5, 61.455, 380, 52]",['the global fusion fiesta!']
moms,date night dinners,"[14307.5, 466.75, 673.35, 1501.4, 42.095, 710, 135]",['tropical fiesta fusion!']
moms,date night dinners,"[13707.9, 371.625, 566.025, 1739.725, 45.6075, 315, 44]",['the sweet & savory fiesta!']
moms,date night dinners,"[14251.75, 384.15, 780.425, 1383.575, 60.93, 785, 85]",['the eclectic epicurean extravaganza!']
moms,date night dinners,"[14006.5, 337.925, 672.575, 1658.075, 58.2325, 825, 98]",['a taste of passover: sweet and savory delights!']
moms,date night dinners,"[13628.0, 378.125, 479.7, 1802.925, 42.54, 1015, 100]",['autumn fiesta!']
moms,date night dinners,"[14050.0, 256.25, 429.725, 2280.375, 37.6275, 485, 89]",['santa maria fiesta!']
moms,date night dinners,"[14839.0, 478.15, 851.35, 1247.45, 46.785, 1545, 77]",['the island adventure']
moms,american,"[14300.5, 780.85, 831.075, 769.475, 57.1025, 1565, 70]","[""mountain man's corned beef stroganoff bonanza!""]"
moms,american,"[13293.5, 604.25, 724.9, 940.575, 50.915, 270, 45]",['the unconventional culinary adventure!']
moms,american,"[14592.75, 311.1, 722.05, 1657.825, 30.2475, 563, 68]",['the biscuit bonanza bbq bash!']
moms,american,"[13051.0, 562.9, 822.9, 750.15, 46.22, 745, 38]",['tropical winter feast']
moms,american,"[14498.25, 556.475, 894.2, 885.325, 60.28, 335, 36]",['the all-american feast']
moms,american,"[13890.25, 654.5, 767.3, 956.1, 44.265, 1335, 48]","[""miner's morning mash-up!""]"
moms,american,"[13518.75, 844.525, 914.85, 404.4, 66.055, 1215, 56]",['the big apple bbq bash!']
moms,american,"[13178.5, 864.35, 712.525, 594.225, 63.13, 357, 56]",['tastes of the southwest']
moms,american,"[14924.5, 540.15, 847.2, 1157.85, 48.83, 1146, 138]",['the campfire fiesta!']
moms,american,"[14389.25, 602.675, 733.875, 1050.925, 44.895, 675, 58]",['campfire chili pie pack!']
moms,american,"[13582.5, 712.075, 851.475, 665.725, 70.2925, 1569, 55]",['the savory spectacle']
moms,american,"[13270.0, 399.7, 667.725, 1204.85, 35.9025, 440, 54]",['autumn aromas and savory suppers!']
moms,american,"[14605.0, 605.875, 945.45, 826.6, 58.175, 727, 49]",['the great american feast!']
moms,american,"[13728.0, 666.175, 971.15, 343.925, 43.1275, 1535, 48]",['the unexpected brunch platter']
moms,american,"[14732.75, 703.3, 811.35, 920.375, 55.2925, 730, 48]","[""mom's comfort kitchen!""]"
moms,german,"[13929.0, 558.4, 632.65, 1411.3, 53.7425, 560, 41]",['the sauerkraut sizzle!']
moms,german,"[13476.75, 631.65, 670.325, 1018.125, 49.295, 1190, 41]",['the germanic feast of delights!']
moms,german,"[13301.0, 511.9, 675.3, 1177.55, 51.955, 1065, 51]",['oktoberfest oompah platter']
moms,german,"[13320.0, 463.0, 776.95, 1047.0, 36.9475, 825, 49]",['the german festive feast!']
moms,german,"[13110.0, 495.125, 759.7, 989.0, 43.79, 1720, 43]",['the sauerkraut sampler']
moms,german,"[13457.0, 430.7, 706.75, 1211.4, 36.8575, 695, 45]",['the german feast of flavor!']
moms,german,"[13382.5, 464.2, 733.55, 1100.5, 40.6225, 1115, 47]",['sauerkraut smorgasbord']
moms,german,"[13184.5, 317.525, 710.75, 1327.75, 28.3825, 1190, 57]",['oktoberfest of potatoes and sauerkraut!']
moms,german,"[14531.25, 496.85, 702.225, 1311.525, 38.455, 840, 59]",['sauerkraut spectacular!']
moms,german,"[13589.25, 473.95, 684.775, 1148.275, 35.0425, 730, 39]",['the germanic delight!']
moms,german,"[13030.5, 329.3, 732.35, 1224.05, 28.8875, 810, 45]",['oktoberfest sausage surprise!']
moms,german,"[13184.5, 317.525, 710.75, 1327.75, 28.3825, 1190, 57]",['oktoberfest feast of flavorful potatoes and sauerkraut!']
moms,american,"[14370.75, 510.375, 1016.8, 754.95, 40.42, 375, 98]",['the sausage-y seven!']
moms,american,"[13770.0, 581.6, 677.275, 1277.425, 40.9, 655, 47]",['autumn harvest fusion feast']
moms,american,"[13178.25, 493.975, 747.375, 1092.8, 46.6575, 610, 37]",['zesty fiesta fiesta!']
moms,american,"[13155.0, 708.15, 1002.7, 335.025, 64.2275, 1332, 81]",['the grilled and smoked feast!']
moms,american,"[14577.5, 419.825, 830.1, 1315.55, 36.86, 790, 60]",['the cowboy fiesta!']
moms,american,"[14264.0, 543.65, 850.3, 897.95, 46.505, 925, 42]",['fiery fusions feast!']
moms,american,"[14268.0, 475.9, 793.9, 1244.775, 45.85, 1763, 76]",['the savory sampler platter']
moms,american,"[14454.25, 541.425, 698.675, 1397.1, 61.9475, 1610, 68]","[""the cowboy's delight!""]"
moms,american,"[13149.5, 679.0, 849.125, 536.925, 47.255, 385, 42]",['the epic meaty adventure!']
moms,american,"[13802.75, 698.15, 771.2, 826.475, 71.25, 930, 45]",['savory sunday supper!']
moms,american,"[14558.5, 582.4, 1132.925, 301.85, 63.73, 1365, 32]",['the big easy feast!']
moms,american,"[14818.25, 438.15, 966.6, 1130.05, 28.87, 910, 54]",['the breakfast lunch and dinner bonanza!']
moms,american,"[14082.25, 635.025, 644.475, 1213.875, 58.1825, 998, 77]",['the tailgate table!']
moms,american,"[13970.5, 488.975, 779.625, 981.575, 42.075, 324, 68]",['the ultimate comfort food fiesta!']
moms,middle eastern,"[13596.25, 398.9, 946.05, 613.45, 41.615, 547, 59]",['hearty jewish chicken stew']
moms,middle eastern,"[14459.75, 510.15, 858.825, 1153.75, 44.5425, 990, 61]","[""grandma's savory sabbath stew.""]"
moms,middle eastern,"[13763.75, 488.75, 685.575, 1269.85, 36.4475, 1530, 40]",['sesame-studded simit supper']
moms,middle eastern,"[14713.25, 510.4, 800.1, 1223.575, 51.7575, 564, 52]",['turkish egg cilbir delight']
moms,middle eastern,"[13935.1, 495.75, 638.4, 1463.2, 39.05, 1195, 78]","[""grandma's traditional cholent surprise""]"
moms,beginner-friendly,"[13627.25, 480.425, 963.775, 634.05, 44.2775, 518, 66]",['waffle cone fiesta bowls']
moms,beginner-friendly,"[13228.5, 309.5, 617.75, 1587.25, 48.765, 875, 62]",['belgian pearl sugar waffle fiesta']
moms,beginner-friendly,"[13006.75, 401.525, 679.4, 1274.775, 28.135, 490, 63]",['fluffy buttermilk pancake party']
moms,beginner-friendly,"[14771.0, 669.825, 698.775, 1326.6, 50.71, 557, 79]",['savory strata surprise!']
moms,high-fiber,"[14659.25, 255.5, 780.675, 1558.8, 21.3475, 515, 91]",['biscuit mix bonanza!']
moms,high-fiber,"[14995.25, 340.525, 1071.4, 955.45, 37.06, 755, 70]",['fried mushroom fiesta bowls']
moms,grilling,"[14571.75, 559.0, 616.9, 1497.4, 60.555, 1299, 58]",['fiesta fiesta tortilla soup surprise!']
moms,grilling,"[13897.25, 623.655, 882.885, 506.815, 88.0875, 1129, 70]",['mexican chorizo fiesta fiesta!']
moms,grilling,"[14712.35, 835.9, 886.35, 789.3, 97.06, 1395, 42]",['slow-cooked kielbasa and beer boil-down']
moms,grilling,"[13729.0, 662.62, 726.99, 900.135, 59.5975, 328, 65]",['Meat and bites']
moms,grilling,"[14854.5, 602.175, 747.625, 1262.875, 54.6175, 705, 72]",['salami-stuffed supper surprise!']
moms,grilling,"[13929.1, 411.85, 693.55, 1395.925, 39.695, 1025, 72]","[""sandy's sizzling sausage sizzle!""]"
moms,mexican,"[13667.25, 348.05, 951.15, 1265.7, 77.235, 300, 60]",['churro fiesta fiesta!']
moms,mexican,"[14269.25, 632.3, 1003.35, 616.2, 45.4125, 465, 43]",['taco fiesta fiesta fiesta!']
moms,mexican,"[13423.25, 632.95, 846.875, 742.725, 42.48, 1315, 52]",['christmas green chile egg fiesta!']
moms,mexican,"[13108.1, 451.7, 1024.625, 504.575, 37.3375, 413, 83]",['chilaquiles fiesta fiesta!']
moms,mexican,"[13253.85, 357.3, 1123.65, 366.3, 32.9275, 355, 46]",['taco-filled quiche fiesta!']
moms,mexican,"[14372.85, 506.95, 745.05, 1396.15, 34.8425, 296, 70]",['chilaquiles fiesta fiesta fiesta!']
moms,mexican,"[13158.85, 650.2, 724.1, 734.9, 60.785, 615, 60]",['chorizo fiesta fiesta burrito bonanza!']
moms,mexican,"[14247.0, 630.175, 887.425, 681.6, 31.9175, 400, 34]",['fiesta fiesta huevos rancheros bonanza!']
moms,mexican,"[14031.0, 862.125, 873.225, 454.45, 63.6425, 785, 63]","[""robin's cheesy chipotle grits fiesta!""]"
moms,mexican,"[13297.75, 189.175, 1109.125, 602.425, 20.105, 200, 36]",['jalisco-style chilaquiles fiesta fiesta!']
moms,mexican,"[13055.6, 385.35, 1013.15, 515.1, 31.18, 295, 42]",['jalisco-style chilaquiles fiesta fiesta fiesta fiesta fiesta!']
moms,mexican,"[14469.5, 566.275, 934.325, 847.675, 51.8075, 475, 58]",['fiesta fiesta spicy potato scramble surprise!']
moms,mexican,"[14838.25, 662.375, 925.375, 788.25, 43.565, 624, 64]",['fiesta fiesta chilaquiles fiesta fiesta fiesta!']
moms,mexican,"[13345.25, 596.575, 763.625, 887.3, 58.085, 437, 56]",['chorizo latke fiesta fiesta!']
moms,family-friendly,"[14461.0, 459.425, 1139.225, 568.55, 37.56, 436, 60]",['peanut butter cookie fiesta fiesta!']
moms,family-friendly,"[13906.25, 553.875, 979.25, 582.85, 39.84, 355, 43]",['savory spinach and cheese quiche fiesta!']
moms,family-friendly,"[14347.5, 319.425, 959.35, 1125.575, 35.695, 366, 49]",['fiesta fiesta pannekaken pancake party!']
moms,family-friendly,"[14947.0, 303.0, 1023.025, 1162.225, 32.925, 670, 58]",['cinnamon roll fiesta fiesta!']
moms,quick meals,"[14390.0, 577.175, 1067.65, 485.35, 58.02, 220, 40]",['asparagus and jumbo shrimp fiesta fiesta!']
moms,quick meals,"[13515.75, 715.475, 673.4, 998.05, 60.29, 169, 67]",['raspberry cheesecake-stuffed french toast fiesta fiesta!']
moms,quick meals,"[14275.1, 398.3, 752.85, 1298.075, 33.17, 179, 86]",['crispy belgian waffle fiesta fiesta!']
moms,quick meals,"[14034.25, 319.625, 1028.35, 966.95, 35.9, 135, 66]",['parfait and fiesta!']
moms,mediterranean,"[14566.0, 438.85, 1036.05, 942.8, 60.6525, 680, 104]",['italian-style fiesta!']
moms,mediterranean,"[13868.5, 349.9, 979.05, 896.4, 47.285, 440, 57]",['italian-style frittata fiesta!']
moms,mediterranean,"[13384.0, 778.875, 899.9, 534.75, 88.7175, 1795, 54]",['greek peanut butter yogurt fiesta!']
moms,mediterranean,"[13354.75, 563.96, 920.52, 558.33, 69.2075, 555, 52]","[""cally's omelet fiesta fiesta!""]"
moms,mediterranean,"[13294.64, 785.265, 868.005, 625.33, 62.8023, 223, 22]",['veggie-loaded potato frittata fiesta!']
moms,bean bonanza,"[13939.0, 324.8, 960.225, 1033.45, 37.9775, 1120, 56]",['fiesta fiesta black bean and corn salad surprise!']
moms,bean bonanza,"[13504.25, 412.61, 506.095, 1830.405, 24.8625, 2428, 76]",['molletes fiesta fiesta!']
moms,bean bonanza,"[14409.5, 518.325, 910.45, 1042.0, 37.2475, 1475, 64]",['fiesta fiesta three bean salad bonanza!']
moms,bean bonanza,"[14561.75, 362.7, 620.05, 1833.6, 25.485, 1535, 93]",['fiesta fiesta green bean casserole bonanza!']
moms,international street food,"[13961.75, 417.775, 480.625, 2061.575, 59.175, 252, 57]",['ramen noodle fiesta frittata!']
moms,international street food,"[14101.5, 404.925, 742.7, 1478.125, 53.215, 550, 78]",['fiesta fiesta blini russian pancake surprise!']
moms,international street food,"[14794.6, 499.45, 760.925, 1464.325, 39.7575, 480, 56]",['ramen noodle fiesta fiesta!']
moms,eggcellent recipes,"[13981.35, 476.9, 874.275, 925.325, 35.0875, 610, 60]",['german apple pancake fiesta fiesta!']
moms,asian,"[13947.35, 444.625, 861.225, 1080.425, 34.165, 835, 66]",['indonesian peanut satay chicken skewer fiesta!']
moms,asian,"[14859.5, 612.4, 930.725, 1005.65, 60.905, 417, 44]",['sausage egg roll fiesta bowl bonanza!']
moms,asian,"[14960.25, 442.85, 924.1, 1252.25, 37.93, 490, 118]",['indonesian peanut satay chicken skewer fiesta!']
moms,asian,"[13069.1, 699.9, 765.75, 908.85, 87.6825, 760, 102]",['bok choy fiesta fiesta!']
moms,asian,"[14696.5, 573.225, 723.175, 1382.4, 67.955, 865, 85]",['fiesta foo young delight!']
moms,date night dinners,"[13931.0, 763.3, 697.225, 867.25, 31.2675, 2650, 63]",['fiesta fries fiesta fiesta!']
moms,date night dinners,"[14818.25, 484.5, 627.3, 1809.375, 50.43, 965, 65]",['strawberry swirl frosting fiesta!']
moms,date night dinners,"[13281.5, 363.15, 683.7, 1525.45, 41.7575, 910, 67]",['chorizo-stuffed migas fiesta fiesta!']
moms,date night dinners,"[14091.5, 619.425, 632.05, 1405.325, 103.665, 1369, 62]",['jam-filled overnight oats fiesta!']
moms,date night dinners,"[14433.0, 489.1, 486.5, 1891.5, 55.22, 380, 57]",['pancake pop fiesta fiesta!']
moms,date night dinners,"[13111.55, 402.775, 823.85, 965.95, 38.43, 455, 52]",['cinnamon swirl pancake fiesta!']
moms,gourmet delights,"[14173.0, 361.8, 800.8, 1428.225, 37.82, 930, 64]",['fiesta fiesta potato salad surprise!']
moms,gourmet delights,"[14853.25, 675.925, 866.275, 940.85, 62.685, 1010, 70]",['cereal-crusted crispy fiesta fiesta!']
moms,gourmet delights,"[14008.75, 403.425, 775.6, 1347.5, 40.1, 1055, 75]",['almond flour pancake fiesta fiesta!']
moms,gourmet delights,"[14441.75, 524.5, 761.55, 1136.65, 69.965, 638, 28]",['korean kalbi bbq ribs fiesta fiesta!']
moms,gourmet delights,"[13581.25, 261.4, 936.275, 946.575, 34.12, 1985, 80]",['fiesta jam-filled overnight oats bonanza!']
moms,gourmet delights,"[14251.75, 569.875, 909.7, 859.275, 56.7875, 396, 102]",['mighty granola fiesta fiesta!']
moms,gourmet delights,"[13657.0, 473.6, 862.35, 854.875, 41.2375, 1222, 72]",['bacon-baked bites fiesta fiesta!']
moms,rice and grain galore,"[14096.25, 320.975, 588.25, 1858.375, 38.405, 405, 59]",['greek yogurt oatmeal fiesta fiesta!']
moms,rice and grain galore,"[13577.75, 397.5, 904.725, 784.45, 45.83, 950, 62]",['polenta fiesta fiesta!']
moms,rice and grain galore,"[13895.0, 679.275, 868.675, 633.075, 57.07, 250, 39]",['wasabi grits fiesta fiesta!']
moms,rice and grain galore,"[14785.75, 557.325, 950.675, 740.45, 45.7475, 508, 86]",['instant pot oatmeal fiesta fiesta!']
moms,rice and grain galore,"[14204.75, 690.25, 692.875, 1133.6, 51.73, 558, 65]",['quinoa porridge fiesta fiesta!']
moms,rice and grain galore,"[13369.75, 321.175, 797.725, 1077.15, 41.365, 280, 44]",['yuca frita fiesta fiesta!']
moms,rice and grain galore,"[13378.0, 317.825, 558.325, 1677.025, 38.675, 1232, 56]",['bird seed fiesta bars bonanza!']
moms,rice and grain galore,"[13039.0, 333.75, 592.8, 1643.7, 30.9, 645, 52]",['cereal-crusted fiesta fiesta delight!']
moms,southern comfort,"[13974.0, 414.1, 767.95, 1243.625, 35.7, 500, 53]",['fruity french toast fiesta!']
moms,southern comfort,"[13917.0, 437.675, 1021.35, 704.325, 58.58, 440, 88]",['crispy blender yorkshire pudding fiesta!']
moms,southern comfort,"[14649.25, 404.85, 926.65, 1185.35, 31.665, 1495, 72]",['cheesy chipotle grits fiesta fiesta!']
moms,italian,"[13059.25, 463.825, 543.15, 1420.875, 39.685, 456, 81]",['parmalet parmesan omelet fiesta fiesta!']
moms,italian,"[13570.0, 605.875, 858.625, 680.375, 50.2675, 395, 63]",['fiesta fiesta quiche supreme surprise!']
moms,italian,"[14118.5, 274.1, 858.95, 1271.1, 23.925, 820, 78]",['four cheese ravioli fiesta fiesta!']
moms,italian,"[14164.5, 756.2, 944.25, 555.7, 68.5375, 385, 64]",['tomato-stuffed grits ricotta fiesta!']
moms,italian,"[14662.25, 611.15, 918.0, 937.75, 51.0925, 525, 90]",['parmesan-crusted french toast fiesta!']
moms,italian,"[13773.25, 574.7, 1011.875, 545.45, 51.785, 324, 46]",['fiesta frittata freezer fiesta!']
moms,pasta perfection,"[13430.5, 454.775, 741.7, 1146.55, 39.265, 530, 56]",['crab-stuffed manicotti fiesta fiesta!']
moms,pasta perfection,"[13609.25, 391.95, 738.0, 1326.25, 33.7875, 410, 58]",['new york knish-yo! fiesta fiesta!']
moms,pasta perfection,"[13880.25, 462.3, 890.6, 965.1, 42.515, 1050, 50]",['pesto polenta lasagna fiesta fiesta!']
moms,pasta perfection,"[14366.5, 754.5, 766.55, 832.425, 66.165, 650, 68]",['fiesta fettuccine carbonara bonanza!']
moms,pasta perfection,"[14802.25, 429.2, 757.15, 1505.15, 39.36, 412, 122]",['puff pastry waffle fiesta fiesta!']
moms,pasta perfection,"[13548.1, 571.325, 739.7, 822.625, 42.84, 725, 39]",['fiesta fettuccine carbonara surprise!']
moms,chicken creations,"[13963.75, 645.375, 897.4, 645.975, 56.415, 1300, 43]",['fiesta fiesta chicken tortilla soup surprise!']
moms,chicken creations,"[14580.5, 863.15, 736.625, 565.875, 84.1925, 375, 44]",['fiesta fiesta chicken quesadilla fiesta!']
moms,chicken creations,"[13627.25, 606.125, 671.35, 724.725, 65.2375, 425, 48]",['fiesta fiesta crispy chicken carnitas bonanza!']
moms,chicken creations,"[14405.25, 595.4, 837.85, 783.8, 77.42, 850, 51]",['spicy gluten-free chicken cheddar waffle fiesta with blackberry-maple syrup surprise!']
moms,chicken creations,"[13382.5, 576.21, 787.62, 846.68, 44.49, 930, 36]",['buffalo chicken omelette fiesta fiesta!']
moms,chicken creations,"[13524.25, 210.75, 1208.05, 421.15, 20.2125, 451, 22]",['verde chilaquiles fiesta fiesta!']
moms,beef dishes,"[14660.5, 907.3, 895.625, 645.075, 102.7775, 2175, 65]",['savory beef-flavored gravy fiesta!']
moms,beef dishes,"[13696.0, 905.0, 726.25, 811.375, 70.6875, 1620, 47]","[""mckagen's beef jerky fiesta fiesta!""]"
moms,beef dishes,"[13056.25, 795.6, 684.725, 765.4, 89.17, 1460, 48]",['savory beef-flavored gravy fiesta fiesta!']
moms,cajun,"[14074.25, 740.4, 734.6, 521.1, 103.67, 647, 54]",['fiesta fiesta savory beef-stuffed biscuit bonanza!']
moms,cajun,"[14750.5, 982.425, 642.35, 519.65, 134.2875, 964, 68]",['fiesta fiesta savory sausage and cheese pie surprise!']
moms,seafood spectacular,"[13667.5, 913.625, 802.05, 397.25, 147.19, 225, 47]",['cioppino fiesta fiesta!']
moms,seafood spectacular,"[13055.5, 371.775, 964.2, 679.075, 77.81, 370, 35]",['smoked salmon frittata fiesta fiesta!']
moms,seafood spectacular,"[13943.25, 863.3, 702.65, 525.175, 131.815, 400, 50]",['fiesta fiesta seafood cioppino surprise!']
moms,seafood spectacular,"[13014.35, 694.125, 789.225, 555.675, 70.255, 491, 49]",['tuna-fiesta fritter fiesta!']
moms,french,"[13885.25, 542.65, 1023.55, 531.975, 54.6975, 1257, 44]",['fiesta french toast brioche bonanza!']
moms,french,"[13433.5, 499.525, 752.05, 1125.925, 67.455, 492, 45]",['sweet french toast fiesta fiesta!']
moms,french,"[14701.0, 428.65, 710.45, 1603.275, 90.485, 885, 80]",['choux pastry fiesta fiesta!']
moms,global fusion,"[14741.45, 409.075, 713.95, 1653.275, 69.6875, 880, 85]",['pepperoni roll fiesta fiesta!']
moms,global fusion,"[13720.5, 545.9, 940.925, 710.075, 82.41, 446, 81]",['fried sous vide egg yolk fiesta fiesta!']
moms,japanese,"[14356.6, 412.15, 925.05, 1052.9, 42.0275, 598, 47]",['sesame-soy soba noodle fiesta!']
moms,japanese,"[13774.85, 350.1, 722.25, 1410.4, 45.1375, 433, 79]",['fiesta tamagoyaki roll-up bonanza!']
moms,japanese,"[14167.5, 484.25, 780.075, 1231.65, 49.2575, 1133, 60]",['tempura dipping sauce fiesta fiesta!']
moms,japanese,"[13610.45, 421.3, 647.85, 1450.975, 54.8425, 665, 61]",['fiesta sesame-soy soba noodle delight!']
moms,japanese,"[13502.7, 302.45, 726.25, 1385.65, 45.3225, 580, 101]",['fiesta fruity japanese pancake party!']
moms,beginner-friendly,"[14305.5, 260.925, 523.875, 2115.975, 22.425, 410, 100]",['chocolate chip cookie dough protein bite fiesta!']
moms,beginner-friendly,"[14702.5, 427.95, 659.725, 1596.05, 39.9525, 740, 99]",['chocolate chip cookie dough fiesta fiesta!']
moms,beginner-friendly,"[14559.25, 306.5, 550.75, 1931.5, 34.01, 640, 99]",['for fun']
moms,beginner-friendly,"[14784.75, 276.075, 579.125, 2122.175, 30.43, 505, 102]",['eat more']
moms,beginner-friendly,"[13224.75, 388.6, 600.5, 1363.575, 37.315, 1135, 108]",['love what I got']
moms,beginner-friendly,"[14702.5, 427.95, 659.725, 1596.05, 39.9525, 740, 99]",['more the merrier']
moms,beginner-friendly,"[14778.0, 229.375, 561.85, 2218.875, 25.715, 625, 110]",['eat more food always']
moms,beginner-friendly,"[13813.5, 427.95, 680.4, 1413.675, 32.865, 515, 83]",['chocolate chip cookie dough fiesta fiesta frenzy!']
moms,beginner-friendly,"[14645.5, 319.75, 624.25, 1769.475, 32.4375, 1150, 124]",['chocolate chip cookie dough fiesta fiesta frenzy!']
moms,italian,"[13647.5, 408.4, 887.05, 870.925, 37.685, 460, 83]",['much food']
moms,italian,"[14231.75, 735.065, 770.58, 811.12, 69.345, 865, 62]",['fiesta fettuccine carbonara surprise!']
moms,italian,"[13682.25, 635.785, 875.795, 732.79, 55.7175, 538, 62]",['spinach and potato frittata fiesta fiesta!']
moms,italian,"[13861.0, 795.925, 848.5, 614.5, 51.64, 510, 36]",['asparagus-stuffed frittata fiesta!']
moms,italian,"[13820.89, 830.59, 833.43, 783.155, 54.6373, 143, 34]",['herb-speckled cheese omelette fiesta!']
moms,italian,"[13053.0, 572.525, 1065.625, 251.575, 39.8575, 535, 42]",['savory sausage and egg fiesta surprise!']
moms,italian,"[14426.75, 586.8, 812.45, 1091.45, 45.12, 1480, 73]",['fiesta fiesta parmalet parmesan omelet bonanza!']
moms,grilling,"[13695.75, 864.125, 835.7, 500.9, 108.6475, 850, 70]",['salami-stuffed supper surprise!']
moms,grilling,"[14108.75, 833.85, 641.45, 1250.775, 94.2225, 1399, 92]",['smoked salmon quiche fiesta fiesta!']
moms,grilling,"[13564.75, 620.375, 904.55, 634.75, 68.2875, 1871, 56]",['polenta fiesta fiesta surprise!']
moms,grilling,"[13741.0, 794.875, 765.775, 929.825, 81.34, 1195, 46]",['rosemary-roasted lamb leg fiesta!']
moms,grilling,"[14716.5, 808.225, 859.45, 830.3, 75.8675, 895, 42]",['roast beef and cheddar frittata fiesta!']
moms,grilling,"[14949.75, 709.3, 1066.75, 615.6, 48.4225, 705, 44]",['slovak stuffed cabbage fiesta fiesta!']
moms,european,"[13313.0, 542.9, 623.1, 1265.0, 67.155, 502, 35]",['norwegian waffle fiesta fiesta!']
moms,northeastern delights,"[13250.0, 372.875, 500.7, 1675.65, 32.1675, 235, 44]",['irish soda bread raisin fiesta!']
moms,southwest flavors,"[14372.0, 428.525, 756.75, 1289.2, 36.95, 620, 91]",['southwestern sunrise burrito fiesta!']
moms,southwest flavors,"[14475.7, 659.725, 898.15, 1017.55, 49.1575, 808, 119]",['fiesta fajita fiesta fiesta!']
moms,southwest flavors,"[14544.2, 549.825, 917.425, 1126.025, 38.0925, 410, 89]",['fiesta fiesta southwest sunrise burrito bonanza!']
moms,southwest flavors,"[13374.75, 416.0, 830.775, 1145.7, 34.36, 303, 79]",['fiesta fiesta southwest sunrise burrito fiesta frenzy!']
moms,southwest flavors,"[14340.5, 418.95, 808.25, 1338.325, 37.145, 420, 73]",['southwest sunrise burrito fiesta frenzy!']
moms,southwest flavors,"[14971.0, 565.125, 871.45, 1147.925, 57.685, 525, 72]",['jalapeno popper fiesta fiesta!']
